"","Groupe","Cocktail","Ingrédients","Images"
"1","96-grands-classiques","mojito","6 cl de rhum cubain (havana club, bacardi)","https://assets.afcdn.com/recipe/20180705/80255_w512h384c1cx2774cy1849.jpg"
"2","96-grands-classiques","mojito","3 cl de jus de citrons verts","https://assets.afcdn.com/recipe/20180705/80255_w512h384c1cx2774cy1849.jpg"
"3","96-grands-classiques","mojito","7 feuilles de menthe","https://assets.afcdn.com/recipe/20180705/80255_w512h384c1cx2774cy1849.jpg"
"4","96-grands-classiques","mojito"," Eau gazeuse","https://assets.afcdn.com/recipe/20180705/80255_w512h384c1cx2774cy1849.jpg"
"5","96-grands-classiques","mojito","2 cl de sirop de sucre de canne","https://assets.afcdn.com/recipe/20180705/80255_w512h384c1cx2774cy1849.jpg"
"6","96-grands-classiques","pina-colada","4 cl de rhum blanc","https://assets.afcdn.com/recipe/20180705/80258_w512h384c1cx974cy1535.jpg"
"7","96-grands-classiques","pina-colada","2 cl de rhum ambré","https://assets.afcdn.com/recipe/20180705/80258_w512h384c1cx974cy1535.jpg"
"8","96-grands-classiques","pina-colada","12 cl de jus d'ananas","https://assets.afcdn.com/recipe/20180705/80258_w512h384c1cx974cy1535.jpg"
"9","96-grands-classiques","pina-colada","4 cl de lait de coco","https://assets.afcdn.com/recipe/20180705/80258_w512h384c1cx974cy1535.jpg"
"10","96-grands-classiques","cosmopolitan","4 cl de vodka","https://assets.afcdn.com/recipe/20180705/80274_w512h384c1cx2378cy1278.jpg"
"11","96-grands-classiques","cosmopolitan","2 cl de triple sec (cointreau, grand marnier)","https://assets.afcdn.com/recipe/20180705/80274_w512h384c1cx2378cy1278.jpg"
"12","96-grands-classiques","cosmopolitan","2 cl de jus de cranberry (canneberges)","https://assets.afcdn.com/recipe/20180705/80274_w512h384c1cx2378cy1278.jpg"
"13","96-grands-classiques","cosmopolitan","1 cl de jus de citrons verts","https://assets.afcdn.com/recipe/20180705/80274_w512h384c1cx2378cy1278.jpg"
"14","96-grands-classiques","punch","100 cl de rhum blanc","https://assets.afcdn.com/recipe/20180705/80349_w512h384c1cx2208cy2125.jpg"
"15","96-grands-classiques","punch","50 cl de sirop de sucre de canne","https://assets.afcdn.com/recipe/20180705/80349_w512h384c1cx2208cy2125.jpg"
"16","96-grands-classiques","punch","100 cl de jus d'oranges","https://assets.afcdn.com/recipe/20180705/80349_w512h384c1cx2208cy2125.jpg"
"17","96-grands-classiques","punch","100 cl de jus d'ananas","https://assets.afcdn.com/recipe/20180705/80349_w512h384c1cx2208cy2125.jpg"
"18","96-grands-classiques","punch","100 cl de jus de pamplemousses","https://assets.afcdn.com/recipe/20180705/80349_w512h384c1cx2208cy2125.jpg"
"19","96-grands-classiques","punch","1 cannelle","https://assets.afcdn.com/recipe/20180705/80349_w512h384c1cx2208cy2125.jpg"
"20","96-grands-classiques","punch","3 sachets de thé","https://assets.afcdn.com/recipe/20180705/80349_w512h384c1cx2208cy2125.jpg"
